<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A930D928-E269-4B69-B987-60D44099DA1A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DB35AB8-8D4D-442D-8A47-24C5D6930A11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AFC2AC8-7DF1-4041-A1D6-184B61631442</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>832CE62E-CC1B-42E3-BBD5-41885577832D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF6FA265-1CDA-4331-94F7-EFE9A0246D06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5F1EAE4-AC4C-4487-B179-2F30A105F08A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0E4EFEC-530A-4E2E-BAD0-473F9883147F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3223490-43F1-49FC-B515-8EA3423CEAD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1459B8E-BD4A-422A-93A8-130F90644607</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80A36139-029B-4C57-BCCA-9AFEB4CB09AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>879A507D-F210-4190-AB80-4A87150A8819</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04D12177-DC1F-45A3-BDDD-6ECDDC43A4EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E1181CA-74BF-4F9A-9738-0F3FF857F776</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEF7FA50-3D69-4F65-BBA0-C57CBD6D28AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D58CE2BB-7229-46D1-9F37-7C99C59AA1BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C945646-70D6-49CE-BC5E-A4A3A559D2F7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A10AB614-3B8D-42D8-AD47-C92470EE8E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F2E6F9C-D524-4EBA-AF91-7B9F3F5CF1FC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3687FB35-5A49-4A57-8054-A300DB5287F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E692E71D-8B4A-4DD1-994F-0D0AA87548AE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>402056C9-2CAF-454E-8621-281E7144BC55</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DB35AB8-8D4D-442D-8A47-24C5D6930A11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AFC2AC8-7DF1-4041-A1D6-184B61631442</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>832CE62E-CC1B-42E3-BBD5-41885577832D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF6FA265-1CDA-4331-94F7-EFE9A0246D06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5F1EAE4-AC4C-4487-B179-2F30A105F08A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0E4EFEC-530A-4E2E-BAD0-473F9883147F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3223490-43F1-49FC-B515-8EA3423CEAD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1459B8E-BD4A-422A-93A8-130F90644607</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80A36139-029B-4C57-BCCA-9AFEB4CB09AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>879A507D-F210-4190-AB80-4A87150A8819</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04D12177-DC1F-45A3-BDDD-6ECDDC43A4EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E1181CA-74BF-4F9A-9738-0F3FF857F776</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEF7FA50-3D69-4F65-BBA0-C57CBD6D28AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D58CE2BB-7229-46D1-9F37-7C99C59AA1BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C945646-70D6-49CE-BC5E-A4A3A559D2F7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A10AB614-3B8D-42D8-AD47-C92470EE8E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F2E6F9C-D524-4EBA-AF91-7B9F3F5CF1FC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3687FB35-5A49-4A57-8054-A300DB5287F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E692E71D-8B4A-4DD1-994F-0D0AA87548AE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>402056C9-2CAF-454E-8621-281E7144BC55</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
